name,author,stars,ratings,url,full url
The President Is Missing,"Bill Clinton, James Patterson",4 ,17991,B076HY6P86,www.audible.com/pd/B076HY6P86
The Cellist,Daniel Silva,3.5 ,2551,0062835033,www.audible.com/pd/0062835033
The Hunting Party,Lucy Foley,4.5 ,7283,B07ML4TMLS,www.audible.com/pd/B07ML4TMLS
Bloodless,"Douglas Preston, Lincoln Child",4 ,2607,154913339X,www.audible.com/pd/154913339X
False Witness,Karin Slaughter,4.5 ,3183,1504780299,www.audible.com/pd/1504780299
Her Dark Lies,J. T. Ellison,4 ,766,1488210608,www.audible.com/pd/1488210608
Turbo Twenty-Three,Janet Evanovich,4.5 ,4884,B01K8K85QC,www.audible.com/pd/B01K8K85QC
Tricky Twenty-Two,Janet Evanovich,4.5 ,5075,B011PVWPO6,www.audible.com/pd/B011PVWPO6
Infinite,Brian Freeman,4.5 ,1094,1799773752,www.audible.com/pd/1799773752
The Postscript Murders,Elly Griffiths,4.5 ,255,0358450411,www.audible.com/pd/0358450411
A Quiet Life in the Country,T E Kinsey,4 ,7512,B01LDRPUVM,www.audible.com/pd/B01LDRPUVM
Next to Last Stand,Craig Johnson,4.5 ,2734,150199879X,www.audible.com/pd/150199879X
Wait for Signs,Craig Johnson,4.5 ,3476,B00OLBAYCS,www.audible.com/pd/B00OLBAYCS
The Case of the Damaged Detective,Drew Hayes,4.5 ,4622,B07RVPWX6W,www.audible.com/pd/B07RVPWX6W
I'm Thinking of Ending Things,Iain Reid,4 ,3046,B01EVL3U8C,www.audible.com/pd/B01EVL3U8C
A Dangerous Man,Robert Crais,4.5 ,2009,B07L16FNSK,www.audible.com/pd/B07L16FNSK
Deal with the Devil,Meghan March,4.5 ,1366,1982624094,www.audible.com/pd/1982624094
Fortune Funhouse,Jana DeLeon,5 ,1322,B094DNXFH8,www.audible.com/pd/B094DNXFH8
The Good Shepherd,C.S. Forester,4.5 ,1164,1774244152,www.audible.com/pd/1774244152
Flying Too High,Kerry Greenwood,4.5 ,1686,B002V19X7C,www.audible.com/pd/B002V19X7C
Murder on the Ballarat Train,Kerry Greenwood,4.5 ,1490,B003AJQF7U,www.audible.com/pd/B003AJQF7U
Death in Damascus,Karen Menuhin,4.5 ,1504,B089NW5XQ3,www.audible.com/pd/B089NW5XQ3
The Loyal Wife,Natalie Barelli,4 ,1158,1541448480,www.audible.com/pd/1541448480
Heartbreak Bay,Rachel Caine,4.5 ,1611,1799770826,www.audible.com/pd/1799770826
The Silent Ones,K. L. Slater,4.5 ,862,B07VS3L5Q9,www.audible.com/pd/B07VS3L5Q9
